[0;33mChecking archive...[0m
[0;33mExtracting ./dl/linux-4.14.48.tar.xz archive...[0m
[0;33mApplying Broadcom kernel patch from XLDK-5.0.3 [0m
patching file arch/arm/Kconfig
patching file arch/arm/Makefile
patching file arch/arm/boot/dts/Makefile
patching file arch/arm/boot/dts/bcm-greyhound.dtsi
patching file arch/arm/boot/dts/bcm-greyhound2.dtsi
patching file arch/arm/boot/dts/bcm-helix4.dtsi
patching file arch/arm/boot/dts/bcm-hurricane3.dtsi
patching file arch/arm/boot/dts/bcm-katana2.dtsi
patching file arch/arm/boot/dts/bcm-saber2.dtsi
patching file arch/arm/boot/dts/bcm-wolfhound2.dtsi
patching file arch/arm/boot/dts/bcm95341x.dts
patching file arch/arm/boot/dts/bcm953444.dts
patching file arch/arm/boot/dts/bcm953547.dts
patching file arch/arm/boot/dts/bcm956160.dts
patching file arch/arm/boot/dts/bcm956170.dts
patching file arch/arm/boot/dts/bcm956260.dts
patching file arch/arm/boot/dts/bcm956340.dts
patching file arch/arm/boot/dts/bcm956450.dts
patching file arch/arm/boot/dts/greyhound.its
patching file arch/arm/boot/dts/greyhound2.its
patching file arch/arm/boot/dts/helix4.its
patching file arch/arm/boot/dts/hurricane3.its
patching file arch/arm/boot/dts/katana2.its
patching file arch/arm/boot/dts/saber2.its
patching file arch/arm/boot/dts/wolfhound2.its
patching file arch/arm/boot/dts/xgs-iproc-arm32.its
patching file arch/arm/configs/iproc_arm32_be_defconfig
patching file arch/arm/configs/iproc_arm32_defconfig
patching file arch/arm/mach-iproc/Kconfig
patching file arch/arm/mach-iproc/Makefile
patching file arch/arm/mach-iproc/board_bu.c
patching file arch/arm/mach-iproc/platsmp.c
patching file arch/arm/mm/init.c
patching file arch/arm64/Kconfig.platforms
patching file arch/arm64/boot/dts/broadcom/Makefile
patching file arch/arm64/boot/dts/broadcom/helix5/Makefile
patching file arch/arm64/boot/dts/broadcom/helix5/bcm-helix5.dtsi
patching file arch/arm64/boot/dts/broadcom/helix5/bcm956370.dts
patching file arch/arm64/boot/dts/broadcom/helix5/helix5.its
patching file arch/arm64/configs/iproc_a72_be_defconfig
patching file arch/arm64/configs/iproc_a72_defconfig
patching file arch/sh/boot/compressed/vmlinux.scr
patching file arch/sh/boot/romimage/vmlinux.scr
patching file drivers/char/hw_random/Kconfig
patching file drivers/char/hw_random/Makefile
patching file drivers/char/hw_random/xgs-iproc-rng100.c
patching file drivers/clk/bcm/Kconfig
patching file drivers/clk/bcm/Makefile
patching file drivers/clk/bcm/clk-iproc-armpll.c
patching file drivers/clk/bcm/clk-xgs-iproc.c
patching file drivers/gpio/Kconfig
patching file drivers/gpio/Makefile
patching file drivers/gpio/gpio-xgs-iproc.c
patching file drivers/i2c/busses/Kconfig
patching file drivers/i2c/busses/Makefile
patching file drivers/i2c/busses/i2c-xgs-iproc.c
patching file drivers/i2c/busses/iproc_smbus_regs.h
